"id_region";"region"
2383;"Сан-Рамон"
2384;"Пилон"
2385;"Пуэрто-Манати"
2386;"Санта-Крус-дель-Сур"
2387;"Пунта-Горда"
2388;"Моа-Моа"
2389;"Баракоа"
2390;"Фельтон"
2391;"Престон (Гуатемала)"
2392;"Никаро"
2393;"Банес"
2394;"Медиа-Луна"
2395;"Гуаябаль"
2396;"Манопла"
2397;"Касильда"
2398;"Танамо"
2399;"Пуэрто-Вита"
2400;"Акапулько"
2401;"Коацакоалькос"
2402;"Салина-Крус"
2403;"Сан-Карлос"
2404;"Санта-Росалия"
2405;"Пуэрто-Сандино"
2406;"Пуэрто-Кабесас"
2152;"Кириги"
2149;"Гавуту"
2409;"Матарани"
2410;"Гуаника (о.Пуэрто-Рико)"
2411;"Гуаянилья (о.Пуэрто-Рико)"
2412;"Тальябоа (о.Пуэрто-Рико)"
2413;"Вье-Фор"
2414;"Кастри"
2415;"Чикаго"
2416;"Такома"
2417;"Нью-Бедфорд"
2418;"Эверглейдс"
2419;"Чатем"
2420;"Эри"
2421;"Олимпия"
2422;"Толидо"
2423;"Милуоки"
2424;"Кливленд"
2425;"Кеноша"
2426;"Дулут-Сьюпириор"
2427;"Юрика"
2428;"Скагуэй"
2429;"Сакраменто"
2430;"Батон-Руж"
2431;"Саванна"
2432;"Бернсайд"
2433;"Галвестон"
2434;"Корпус-Кристи"
2435;"Мобил"
2436;"Кус-Бей"
2437;"Лонгвью"
2438;"Детройт"
2439;"Паранам"
2440;"Парамарибо"
2441;"Скарборо"
2442;"Колония-Дель-Сакрамен"
2443;"Фрай-Бентос"
2444;"Пайсанду"
2445;"Нуэва-Пальмира"
2446;"Гуаякан"
2447;"Арика"
2448;"Сан-Висенте"
2449;"Кальдера"
2450;"Пуэрто-Боливар"
2451;"Ла-Либертад"
2452;"Порт-Кайзер"
2453;"Очо-Риос"
2454;"Лусеа-Харбор"
2455;"Дисковери (Драй-Харбор"
2456;"Эскивел"
2457;"Дуррес"
2458;"Гент"
2459;"Брюссель"
2460;"Суонси"
2461;"Порт-Блайт"
2462;"Пензас"
2463;"Ньюпорт"
2464;"Лит"
2465;"Хартлпул"
2466;"Блайт"
2467;"Хамбер"
2468;"Беркенхед"
2469;"Ардроссан"
2470;"Тайн"
2471;"Терсо"
2472;"Гул"
2473;"Тиспорт"
2474;"Хольтенау"
2475;"Норденхам"
2476;"Лаврион"
2477;"Элефсис"
2478;"Патры"
2479;"Кавала"
2480;"Итея"
2481;"Волос"
2482;"Александруполис"
2483;"Родос"
2484;"Айде (Фарер.о-ва)"
2485;"Тверо (Фарер.о-ва)"
2486;"Коллинг"
2487;"Корсер"
2488;"Лимерик"
2489;"Вестманнаэйяр"
2490;"Сейдауркроукюр"
2491;"Нордфьордур"
2492;"Кефлавик"
2493;"Дальвик"
2494;"Грюндарфьордур"
2495;"Рейдер-Фьорд"
2496;"Оулафсфьордур"
2497;"Альмерия"
2498;"Пальма"
2499;"Арбатакс"
2500;"Кальяри"
2501;"Пьомбино"
2502;"Сиракузы"
2503;"Тернезен"
2504;"Шевенинген"
2505;"Копервик"
2506;"Арендаль"
2507;"Ванне"
2508;"Верей"
2509;"Эдей"
2510;"Дюре"
2511;"Флуре"
2512;"Лейрвик"
2513;"Молде"
2514;"Мосс"
2515;"Мушеэн"
2516;"Рисер"
2517;"Сарпсборг"
2518;"Сеньесфен"
2519;"Стаймишен"
2520;"Стейнешеэн"
2521;"Стокмаркнес"
2522;"Грюллефьорд"
2523;"Тофте"
2524;"Эксфьорд"
2525;"Тенсберг"
2526;"Нью-Олесунн (Шпицберг.)"
2527;"Кеми"
2528;"Каскинен"
2529;"Ханко"
2530;"Рахе (Брахестад)"
2531;"Мянтюлуото (Пори)"
2532;"Порккала (Кантвик)"
2533;"Нантали (Нодендаль)"
2534;"Оулу (Улеаборг)"
2535;"Порво (Сколдвик)"
2536;"Ла-Паллис"
2537;"Лулео"
2538;"Умео"
2539;"Евле"
2540;"Остров Сварте"
2541;"Норчепинг"
2542;"Карлстад"
2543;"Карлсхамн"
2544;"Кальмар"
2545;"Чепинг"
2546;"Оскарсхамн"
2547;"Ландскруна"
2548;"Вестерос"
2549;"Укселесунд"
2550;"Варберг"
2551;"Ньонесхамн"
2552;"Шибеник"
2553;"Плоче (Карделево)"
2554;"Чална"
2555;"Мина-Сальман"
2556;"Бахрейн"
2557;"Ситуэ (Акьяб)"
2558;"Бассейн"
2559;"Моламьяйн (Моулмейн)"
2560;"Бандар-Сери-Бегаван"
2561;"Лутонг"
2563;"Сериа"
2564;"Бентхюи"
2565;"Камфа"
2566;"Хонгай"
2567;"Эйлат"
2568;"Хайфа"
2146;"Аола"
2570;"Халдия"
2571;"Порбандар"
2572;"Порт-Блэр"
2573;"Парадип"
2574;"Нью-Мангалуру"
2575;"Мармаган"
2576;"Беди"
2577;"Тернате"
2578;"Баликпапан"
2579;"Чилачап"
2580;"Сунгайпакнинг"
2581;"Телукбаюр"
2582;"Танджунг-Убан"
2583;"Баньюванги (Мененг)"
2584;"Сабанг"
2585;"Битунг"
2586;"Бонтанг"
2587;"Думай"
2588;"Макасар (Уджунгпанданг"
2589;"Панкалансусу"
2590;"Парепаре"
2591;"Бима"
2592;"Хор-эль-Амая"
2593;"Хор-эль-Кафка (Мина-Эл"
2594;"Умм-Каср"
2595;"Фао"
2596;"Харк"
2597;"Лаван"
2598;"Бушир"
2599;"Бендер-Хамейни"
2600;"Бендер-Махшехр"
2601;"Абадан"
2602;"Хорремшехр"
2603;"Салиф"
2604;"Остров Халуль"
2605;"Умм-Саид"
2606;"Ларнака"
2607;"Василикос"
2608;"Декелия"
2609;"Каравостаси"
2610;"Шуйдун"
2615;"Басо"
2616;"Хуалянь"
2617;"Мукхохан"
2618;"Мина-Эль-Ахмади"
2619;"Мина-Абдаллах"
2620;"Мина-Сауд"
2621;"Эш-Шуайба"
2622;"Сайда"
2624;"Порт-Диксон"
2625;"Тавао"
2626;"Пасир-Гуданг"
2627;"Мири"
2628;"Лимут"
2629;"Куантан"
2630;"Кучинг"
2631;"Келанг"
2632;"Сандакан"
2633;"Мина-Сакр"
2634;"Абу-Даби"
2635;"Джебел-Данна"
2636;"Мубарраз Айленд (Халат"
2637;"Сир-Абу-Нуайр"
2638;"Абу-эль-Бу-Хош"
2639;"Хаур-Эль-Факкан"
2640;"Маскат"
2643;"Кабус (Матра)"
2644;"Бендер-Мишааб"
2645;"Рас-Эль-Хафджи"
2646;"Эль-Джубаиль"
2647;"Янбу"
2648;"Янбу-Пайонир (Янбу Кон"
2649;"Рас-Таннура"
2650;"Самсун"
2652;"Бандырма"
2653;"Гелиболу"
2654;"Гемлик"
2655;"Гиресун"
2656;"Эрегли"
2657;"Муданья"
2658;"Чанаккале"
2659;"Зонгулдак"
2660;"Сан-Фернандо"
2661;"Хондагуа"
2662;"Пулупандан"
2663;"Легаспи"
2664;"Батангас"
2665;"Тринкомали"
2666;"Галле"
2667;"Ишикариван-Шинко"
2668;"Яцусиро"
2669;"Наоэцу"
2670;"Кикума"
2672;"Тихоокеан.С.Кур.№2"
2673;"Ивакуни"
2674;"Каммон"
2675;"Офунато"
2676;"Киире"
2677;"Явата"
2678;"Миике"
2679;"Мисуми"
2680;"Хососима"
2683;"Мияко"
2684;"Хигаси-Харима"
2685;"Фусики-Тояма"
2686;"Токуяма-Кудамацу"
2687;"Тобата"
2688;"Саики"
2689;"Ономити-Итодзаки"
2690;"Гранитный"
2691;"Чаваньга"
2692;"Чапома"
2693;"Ома"
2694;"Индига"
2695;"Амбарчик"
2696;"Кетчикан (США з.ч)"
4002;"Сокчхо/Южная Корея/"
4003;"Наха/Япония в.ч.1/"
3324;"Ванинский торговый порт"
7178;"Гренада"
7179;"Сент-Люсия"
7180;"Суринам"
7181;"Албания"
7182;"Бруней"
7183;"Оман"
2099;"Вевак"
2100;"Джаяпура"
2101;"Дрегер"
2102;"Кавиенг"
2103;"Лангемак"
2104;"Лаэ"
2105;"Маданг"
2106;"Мутури"
2107;"Питер-Хейвен"
2108;"Самарай"
2109;"Соронг"
2110;"Милн"
4004;"Дуншань/Китай (КНР)"
2702;"Наха/Япония в.ч.1/"
4001;"Сирача/Таиланд/"
4005;"Имару/Япония з.ч./"
4006;"Лайджоу/Китай (КНР)/"
2642;"Карагин.№2 (СЗТО)"
2651;"Петр.-Командор.№1 (СЗТО)"
2671;"Тихоокеан.С.Кур.№1 (СЗТО)"
2681;"Охотомор.С.Кур.№1 (СЗТО)"
2682;"Охотомор.С.Кур.№2 (СЗТО)"
1971;"Суртланн/Норвегия с.ч./"
2042;"Гриллефьорд/Норвегия с.ч./"
1458;"Порсгрунн/Норвегия ю.ч./"
1722;"Камаиси/Япония в.ч.1/"
1758;"Уно (Тамано)/Япония в.ч.1/"
4017;"Донгьен /Корея"
4000;"Мурманский торговый порт /СБ/"
998;"Баренц.море в целом (СВА)"
4018;"Озерский/Россия (о.Сахалин)"
3329;"Ланшан/Китай/"
3328;"Чинхэ /Ю.Корея/"
4019;"Вэйхай/КНР/"
4020;"Ракушка (Россия) /ДВ"
3000;"Жангджиаган/Китай (КНР)/"
2699;"Луисберг (Луисбург)/Канада в.ч.1/"
4021;"Pyeong Taek/Южная Корея/"
4022;"Сизиман/ДВ/"
4023;"Шатьян/Китай/ (КНР)"
4025;"Джиангджин/Китай (КНР)/"
4030;"Девятый Вал (Прим. кр.)/ДВ/"
4031;"Ливадия-ДВ (Прим. кр.)/ДВ/"
4026;"Нельма/Россия ДВ/"
4027;"Пенлай/Китай/"
4024;"Лонкоу/Китай/"
2703;"Валдиз/Залив Аляска США/"
3330;"Луньское/Восточный Сахалин/ДВ"
2698;"Лаэ/Новая Гвинея/"
2732;"Янский /Россия ДВ/"
2701;"Киран/Россия/ДВ/"
2773;"Rizhao (Джичджао)/Китай"
8900;"НИР"
8100;"Зоны ответственности рыбводов"
8300;"Охранные зоны"
8600;"Граница ИЭЗ РФ"
8500;"Границы Территориальных вод"
8101;"Зона ответственности Приморрыбвода"
8102;"Зона ответственности Охотскрыбвода"
8103;"Зона ответственности Сахалинрыбвода"
8104;"Зона ответственности Севвострыбвода"
8210;"Восток-10"
8211;"Восток-11"
8212;"Восток-12"
8209;"Восток-9"
8214;"Восток-14"
8215;"Восток-15"
8213;"Восток-13"
8208;"Восток-8"
8207;"Восток-7"
8206;"Восток-6"
8204;"Восток-4"
8219;"Восток-19"
8203;"Восток-3"
8202;"Восток-2"
8201;"Восток-1"
8205;"Восток-5"
8243;"Запад-3"
8217;"Восток-17"
8251;"Юг-1"
8216;"Восток-16"
8242;"Запад-2"
8241;"Запад-1"
8232;"Север-2"
8231;"Север-1"
8222;"Восток-22"
8221;"Восток-21"
8220;"Восток-20"
8218;"Восток-18"
8301;"Командорский заповедник"
8909;"Камчатка УВ-6"
8901;"Камчатка-1"
8902;"Камчатка-2"
8903;"Камчатка-3"
8904;"Камчатка УВ-1"
8905;"Камчатка УВ-2"
8906;"Камчатка УВ-3"
8907;"Камчатка УВ-4"
8908;"Камчатка УВ-5"
8200;"Контрольные точки"
4032;"Намиката (Namikata)/Япония"
3331;"Pulupandan/Филлипины"
2704;"Нахари (Япония)"
206;"Подзона Баренцево море (Норвегия к.)"
207;"Подзона Норвежское море (Норвегия к.)"
208;"Подзона Северное море"
3098;"Кировский/ДВ/"
3060;"Беринговский/ДВ/"
1271;"Ким-Чхэк/КНДР/"
2623;"Тайчжоу/Китай (КНР)/"
421;"Чудское и Теплое озера"
429;"Псковское озеро"
2720;"Мукхо/Южная Корея/"
1000;"Буайан /Филиппины/"
8105;"Зона ответственности Амуррыбвода"
8303;"Остров ""Гаврюшкин камень"""
8304;"Остров ""Шумшу"""
8305;"Остров ""Уташуд"""
8306;"Остров ""Верхотурова"""
8307;"Запретная ""Камбальный-Лопатка"""
8308;"Запретка ""Кроноцкого заповедника"""
8309;"Запретный ""Поворотный-Лопатка"""
2697;"Ишигаки (Япония)"
2700;"Акутан (США з.ч)"
2705;"Порт-Алберни (Alberni)  /Канада/"
2706;"Zhoushan /Китай/"
2707;"Порт-Анджелес /США/"
2708;"Портпункт Невельск-Заречье /ДВ/"
4028;"Люйшунь /Китай/"
3246;"Могильное/СБ/"
535;"Западная Гренландия (к сев. от 68 с.ш.)"
536;"Западная Гренландия (к югу от 68 с.ш.)"
9011;"Дальневосточный бассейн"
432;"Море Лаптевых"
433;"Пясина"
434;"Хатанга"
2709;"Калвхолмен/Финляндия/"
2710;"Сент-Андрус/Канада/"
2711;"Хуннестед/Дания/"
2712;"Калис/США/"
2713;"Кашеу/Гвинея-Бисау/"
2714;"Фалькенберг/Швеция/"
2715;"Саннесшеэн/Норвегия с.ч/"
997;"Балтийское море в целом (СВА)"
2716;"Daesan /Южная Корея/"
2717;"Mariveles /Филиппины/"
2718;"Хольстейнсборг/Гренландия, Западный берег/"
3332;"Портпункт Дунай/ДВ/"
3333;"Портпункт Новое Устье/ДВ/"
2719;"Накнек/США/Аляска/"
9002;"Район регулирования НЕАФК"
9001;"Район регулирования НАФО"
9012;"Северный бассейн"
9013;"Западный бассейн"
9015;"Волжско-Каспийский бассейн"
2723;"Коллафьордур (Фар. о-ва) /Дания/"
431;"Чукотское море"
2724;"Дачаншаньдао /Китай (КНР)/"
435;"Восточно-Сибирское море"
538;"Долфинстранд (юго-западная Африка) /Намибия/"
3334;"Дальнегорск/ДВ/"
2725;"Каракас/Венесуэла"
2726;"Тромвик/Норвегия"
2727;"Траена /Норвегия с.ч/"
2728;"Тюборён/Дания"
2729;"Каписигдлит/Дания"
2730;"Хёне о./Швеция"
2733;"Дандонг /Китай (КНР)/"
2734;"Мейныпильгыно/ДВ/"
9014;"Азово-Черноморский бассейн"
3335;"Портпункт Золотой мыс (п.Адими)/ДВ/"
9003;"Антком"
256;"С.Антарк. (АИО)"
257;"Содруж.м. (АИО)"
258;"банки Обь и Лена (АИО)"
2735;"Дейован/Китай (КНР)/"
1232;"Даугавгрива/Латвия/"
436;"Подзона Баренцево море (о.Шпицберген)"
437;"Подзона Норвежское море (о.Шпицберген)"
9004;"ЮТО"
2736;"Горячие Ручьи/СБ/"
2737;"Калдбак (Фарер.о-ва) /Дания/"
12102;"Б. Еравное"
12218;"озера юга Тюменской области"
12106;"бессточные озера (субъекта РФ)"
12108;"Воже"
12110;"Галичское"
12112;"Голодная губа"
12114;"Гусиное (Новосибирская область)"
12116;"Гусиное (Республика Бурятия)"
12118;"Котокель"
12120;"Кубенское"
12853;"бассейны рек Анадырского лимана"
12124;"Лысый лиман"
12126;"Мокрая Буйвола"
12128;"Невское"
12130;"Плещеево"
12132;"Селигер"
12134;"Стройманыч"
12136;"Сямозеро"
12138;"Таймыр"
12140;"Тунайча"
12142;"Хорошее"
12144;"Цаган-Нур"
12200;"Чухломское"
12202;"Баунтовские"
12204;"Еравнинские"
12206;"Ивано-Арахлейские"
12208;"Карасукские"
12210;"Мензелинские"
12212;"Сарпинские"
12214;"Состинские"
12216;"Изолирован.тундр.озера(без оз.Голодная губа)"
12300;"озера бассейна реки Енисей"
12302;"озера бассейна реки Обь"
12304;"озера бассейна реки Пясина"
12306;"озера бассейна реки Таймыр"
12308;"озера бассейна реки Хатанга"
12310;"озера бассейна реки Чулым"
12312;"озера Волго-Ахтубинской поймы"
12400;"Алазея"
12402;"Анабар"
12404;"Анадырь"
12406;"Ангара"
12408;"Ахтуба"
12410;"Великая"
12411;"Волга"
12412;"Волга и ее водотоки"
12414;"Вятка"
12416;"Днепр"
12418;"Жиздра"
12420;"Западная Двина"
12422;"Зуша"
12424;"Канчалан"
12426;"Клязьма"
12430;"Мезень"
12440;"Ока"
12442;"Оленек"
12444;"Омолой"
12446;"Онега"
12448;"Поронай"
12450;"Раздольная"
12452;"Туманская"
12454;"Угра"
12458;"Уссури"
12460;"Хатырка"
12462;"Хрома"
12464;"Чондон"
12466;"Шуя"
12468;"Яна"
12470;"притоки Вятки"
12500;"реки бассейна реки Енисей"
12502;"реки бассейна реки Обь"
12504;"реки бассейна реки Пясина"
12506;"реки бассейна реки Таймыр"
12508;"реки бассейна реки Хатанга"
12510;"реки бассейна реки Чулым"
12600;"реки бассейна Баренцева моря"
12602;"реки бассейна Белого моря"
12604;"реки бассейна Карского моря"
12650;"речная система Печоры"
12652;"речная система Северной Двины"
12654;"речная система Мезени"
12656;"речная система Онеги"
12658;"система рек Амур и Зея с притоками"
12700;"Белгородское"
12702;"Кубанское (Большое)"
12704;"Бурейское"
12706;"Вазузское"
12708;"Варнавинское"
12710;"ВДСК(водохранилища Волго-Дон.судоход.канала)"
12712;"Берешское"
12714;"Верхневолжское"
12716;"Веселовское"
12718;"Вилюйское"
12720;"Водлозерское"
12722;"Волчьи ворота"
12724;"Воткинское"
12726;"Выгозерское"
12728;"Вышневолоцкое"
12730;"Десногорское"
12732;"Железногорское"
12734;"Зейское"
12736;"Иваньковское"
12738;"Ириклинское"
12740;"Иркутское"
12742;"Камское"
12744;"Кармановское"
12746;"Краснодарское"
12748;"Красноярское"
12750;"Крюковское"
12752;"Курейское"
12754;"Любовское"
12756;"Нарвское"
12758;"Новотроицкое"
12850;"бассейн реки Амур"
12852;"бассейн реки Анадырь (с Анадырским лиманом)"
12854;"бассейн реки Великая"
12856;"бассейн реки Волга"
12858;"бассейн реки Енисей"
12860;"бассейн реки Канчалан(с Канчаланским лиманом)"
12862;"бассейн реки Мезень"
12864;"бассейн реки Обь"
12866;"бассейн реки Печора"
12867;"бассейн реки Пясина"
12868;"бассейн реки Раздольная"
12870;"бассейн реки Сал"
12872;"бассейн реки Северная Двина"
12874;"бассейн реки Таймыр"
12876;"бассейн реки Туманская"
12878;"бассейн реки Уссури"
12879;"бассейн реки Хатанга"
12880;"бассейн реки Чулым"
12881;"бассейн реки Хатырка"
12760;"Отказненское"
12762;"Павловское"
12764;"Сурское (Пензенское)"
12766;"Пролетарское"
12768;"Пронское"
438;"Рыбинское, Моложский плес"
439;"Рыбинское, Шекснинский плес"
12774;"Саяно-Шушенское"
12776;"Сегозерское"
12778;"Старооскольское"
12780;"Топо-Пяозерское (Кумское)"
12782;"Угличское"
12784;"Усть-Илимское"
12786;"Усть-Манычское"
12788;"Хантайское"
12790;"Черепетское"
12792;"Чограйское"
12794;"Шатское"
12796;"Шекснинское (речная часть)"
12798;"Шекснинское (Белое озеро)"
12800;"Щекинское"
12802;"Юшкозерское (озеро Куйто)"
12804;"Яузское"
466;"лиманы, заливы"
12900;"Азово-Кубанские"
12902;"Ахтарско-Гривенские"
12904;"Горьковские"
12906;"Жестерские"
12908;"Кизилташские"
12910;"Миусский лиман"
12912;"Сладковские"
13110;"хозяйства на водохранилищах"
905;"другие пресноводные водоемы"
13002;"водоемы Самарского Заволжья"
13004;"водоемы Саратовского Заволжья"
13006;"водоемы Саратовского Правобережья"
13008;"водоемы комплексного назначения"
12314;"Мейныпильгынская озерно-речная система (МОРС)"
13012;"басс. внут. водн.объект. яп.мор.побер(без р.Раздольная)"
13014;"Эстуарно-прибрежн.системы и континент.водоемы"
12890;"водн.объекты Вост.-Чукотского рыбохоз.района"
12891;"водн.объекты Зап.-Чукотского рыбохоз.района"
12892;"вод.объекты Корякско-Анадырского рыбохоз.р-на"
12893;"водн.объекты Чаунского рыбохозяйствен.района"
12894;"водные объекты Юга Тюменской области"
12396;"озера (субъекта РФ)"
12398;"малые озера (субъекта РФ)"
12696;"реки (субъекта РФ)"
12846;"водохранилища (субъекта РФ)"
12848;"прочие водохранилища (субъекта РФ)"
89;"водоемы (субъекта РФ)"
12512;"Реки бассейна реки Дон"
12514;"Реки бассейна реки Волга"
12472;"реки Пенжинской губы"
12895;"реки Олюторского района"
12453;"Томь"
12413;"Верхняя, Средняя и Нижняя Терси"
12465;"Чулым"
12423;"Иртыш"
12737;"Имандровское"
12711;"Верхне-Туломское"
12757;"Нижне-Туломское"
12715;"Верхне-Териберское"
12777;"Серебрянское"
12765;"Пиренгское"
12745;"Княжегубское"
12739;"Иовское"
12139;"Телецкое"
12141;"Узункель"
12137;"Талдукель"
12133;"Сорулукель"
12143;"Умбозеро"
12121;"Ловозеро"
12119;"Колозеро"
12109;"Вялозеро"
12117;"Канозеро"
12201;"Чудзьярв"
12147;"Талванд"
12129;"Песочное"
12127;"Мунозеро"
12193;"Бабье"
12135;"Сейдозеро"
12149;"Среднее Ондомское"
12151;"Енозеро"
12889;"бассейн озера Ханка"
13010;"водоемы Тугуро-Чумиканского района"
12851;"бассейн реки Ангара"
12882;"бассейн реки Лена"
12884;"бассейн реки Вилюй"
12914;"Черноерковские"
12916;"Куликово-Ордынские"
12918;"Куликово-Курчанские"
12920;"Большой Ахтанизовский"
12883;"бассейн реки Нижняя Тунгуска"
467;"Бассейны водных объектов"
12005;"Бассейны рек"
12006;"Бассейны озер"
12007;"Реки бассейнов рек, озер"
12008;"Реки бассейнов морей"
12009;"Речные системы"
12010;"Озера бассейнов рек"
12131;"Поронай оз."
12457;"Упа"
12123;"Колвицкое"
2738;"Томра/Норвегия ср часть/"
12797;"Шекснинское"
12432;"Мокша"
12451;"Сура"
12469;"нерестовые реки (субъекта РФ)"
12897;"реки Северного Приморья"
12899;"другие реки (субъекта РФ)"
12100;"Байкал с впад.р.(Селенга,В.Ангара,Баргузин)"
12015;"озера бассейна Баренцева моря"
12753;"Курчатовское"
12755;"Матырское"
12781;"Тургеневское"
12707;"прочие водохранилища (кроме Вазузского)"
12759;"Озернинское"
12770;"Рузское"
12857;"бассейн реки Дон"
12859;"бассейн реки Кама"
12885;"бассейны рек Чулым и Кеть"
12004;"Бассейны морей"
12434;"Неман"
13024;"бассейн Карского моря"
13020;"бассейн Баренцева моря"
13026;"бассейн Каспийского моря"
12896;"малые водоемы (субъекта РФ)"
12898;"реки, озера (субъекта РФ)"
12999;"озера и малые водохранилища (субъекта РФ)"
12516;"реки бассейна реки Вилюй"
12301;"озера бассейна реки Вилюй"
12761;"Новомичуринское"
12415;"Воронеж"
12449;"Сосна"
12861;"бассейн Верхней Камы"
2739;"Офунато/Япония в.ч.1/"
12217;"изолированные тундровые озера"
12099;"Айнское озеро"
12148;"Тымь озеро"
12107;"Вавайские озера"
12697;"реки юга Тюменской области"
12427;"Кубанка"
12409;"Бахтемир"
12455;"река Сейм"
12417;"Вычегда"
12473;"реки лимана реки Амур"
12518;"реки бассейна Онежского озера"
12779;"Тахтамукайское"
12922;"Приморско-Ахтарский лиман"
12924;"лиманы реки Амур"
12926;"Бор-Тимонинский залив"
12928;"Сахалинский залив"
13016;"водоемы Охотского района"
13018;"малоисследованные водоемы Чукотки"
2754;"Эрвик /Норвегия ю.ч/"
12011;"озера бассейнов морей"
4029;"Минькино/СБ/"
2740;"Даесан /Южная Корея/"
2755;"Кларкс Пойнт/Аляска США/"
2745;"Комсомольск-на-Амуре/ДВ/"
3336;"Ямск /ДВ/"
2746;"Бордундваг/Норвегия с.ч./"
2747;"Койда /СБ/"
13022;"бассейн Белого моря"
12447;"Преголя"
12467;"Тугур"
12012;"озера бассейнов озер"
12340;"озера бассейна озера Таймыр"
4033;"Луньянь /Китай/"
2748;"Фу Ан (FU AN) /Китай (КНР)/"
12105;"Вельё"
12199;"Шлино"
12763;"Ондозеро"
2756;"Zhoushan Yuan Ye/Китай(КНР)/"
2757;"Портпункт Сиушань /Китай/"
2749;"Сонгмудао (Songmudao) /Китай/"
2750;"Ситка (Аляска)/США/"
12886;"бассейн реки Тугур"
12887;"бассейн реки Уда"
12888;"бассейн реки Коппи"
12901;"бассейн реки Тумнин"
367;"атолл Суворова (ЦВТО)"
7164;"Абхазия"
2758;"Очамчира /Абхазия/"
2782;"Приморск (Лен. обл) /БМ/"
12751;"Людиновское"
12749;"Кировское"
12667;"Пролетарское: межплотинный участок"
12669;"от Бараниковской плотины до меридиана 42°15'В"
12951;"басс.рек Дон,Миус,Кагальник,Мокрая Чумбурка"
3337;"Взморье/БМ/"
3338;"Хоста/ЧМ/"
3339;"Кудепста/ЧМ/"
12923;"Челбасская группа лиманов"
12911;"Черноерковско-Сладковская группа лиманов"
906;"прочие водотоки"
13111;"самые малые прочие водотоки"
13112;"малые прочие водотоки"
13113;"средние прочие водотоки"
12767;"Можайское"
12741;"Истринское"
12431;"Москва"
12103;"Вашуткины озера"
10017;"Чарлстаун /Сент-Китс и Невис/"
7184;"Сент-Китс и Невис"
2759;"Дине /Ю. Корея/"
10018;"Бастер /Сент-Китс и Невис/"
12303;"озера бассейна реки Печора"
2775;"подзона Приморье-севернее мыса Золотой"
2776;"подзона Приморье-южнее мыса Золотой"
2760;"Ниндэ /Китай (КНР)/"
2761;"Вартдаль/Vartdal/ Норвегия ср.ч./"
12805;"Яченское"
12713;"Богучанское"
12789;"Химкинское"
12863;"бассейн реки Иска"
12865;"бассейн реки Мы"
12125;"Маныч"
12145;"Сенеж"
12122;"Муромское"
12146;"Святое"
12150;"Лекшмозеро"
12115;"Кенозеро"
12511;"реки бассейнов рек Чулым и Кеть"
12311;"озера бассейнов рек Чулым и Кеть"
13009;"искусственные водоемы (субъекта РФ)"
12909;"Обская губа Карского моря"
12913;"Тазовская губа Карского моря"
12915;"Гыданская губа Карского моря"
12917;"Байдарацкая губа Карского моря"
12919;"Юрацкая губа Карского моря"
12921;"Енисейский залив"
12655;"речная система Вычегды"
12717;"водохранилища канала имени Москвы"
12111;"пойменные озера (субъекта РФ)"
2762;"Лонгйир (Шпицберг)/Норвегия с.ч./"
12907;"Пясинский залив Карского моря"
12925;"Хатангский залив моря Лаптевых"
86;"Внутренние воды РФ,за искл.внутр.морск.вод РФ"
3340;"база на реке Опала (ДВ)"
3341;"Бухта Зоркая (о.Танфильева) /ДВ/"
2763;"Лонгян (Longyan) бухта Malan Bay /КНР/"
12013;"Карган"
12014;"Индерь"
12016;"Тандово"
12017;"Журавлинка"
12018;"Б. Песчаное"
12019;"Байдово"
3342;"Красноярск /СБ/"
540;"Подрайон 0 (СЗА)"
541;"Подрайон 1 (СЗА)"
542;"Подрайон 2 (СЗА)"
543;"Подрайон 3 (СЗА)"
544;"Подрайон 4 (СЗА)"
545;"Подрайон 5 (СЗА)"
546;"Подрайон 6 (СЗА)"
5401;"микрорайон 0-A (СЗА)"
5402;"микрорайон 0-B (СЗА)"
5412;"Микрорайон 1B (СЗА)"
5413;"микрорайон 1C (СЗА)"
5414;"Микрорайон 1D (СЗА)"
5416;"Микрорайон 1F (СЗА)"
5421;"Микрорайон 2G (СЗА)"
5422;"Микрорайон 2H (СЗА)"
5423;"Микрорайон 2J (СЗА)"
5431;"Mикрорайон 3K (СЗА)"
5432;"Микрорайон 3L (СЗА)"
5434;"Микрорайон 3N (СЗА)"
5435;"Микрорайон 3O (СЗА)"
5436;"Микрорайон 3P (СЗА)"
5441;"Микрорайон 4S (СЗА)"
5442;"Микрорайон 4T (СЗА)"
5444;"Микрорайон 4W (СЗА)"
5445;"Микрорайон 4X (СЗА)"
5451;"Микрорайон 5Y (СЗА)"
5452;"Микрорайон 5Z (СЗА)"
5461;"Микрорайон 6A (СЗА)"
5462;"Микрорайон 6B (СЗА)"
5463;"Микрорайон 6C (СЗА)"
5464;"Микрорайон 6D (СЗА)"
5465;"Микрорайон 6E (СЗА)"
5466;"Микрорайон 6F (СЗА)"
5467;"Микрорайон 6G (СЗА)"
5468;"Микрорайон 6H (СЗА)"
5443;"Микрорайон 4V (СЗА)"
2764;"Пенанг/Малайзия/"
2765;"Муара/Бруней/"
5411;"Микрорайон 1A (СЗА)"
5415;"Микрорайон 1E (СЗА)"
13114;"Верхнее Ондомское озеро"
13115;"Нижнее Ондомское озеро"
13116;"Каложное озеро"
13117;"Реки бассейна реки Иртыш"
13118;"Реки бассейна реки Таз"
13119;"Водоемы Волго-Ахтубинской поймы"
13120;"Озеро Вуокса"
